City,Year,EV_Count,Electric Range,Weighted_Demand,temperature,humidity,pressure,wind_speed,traffic_volume
Atlanta,2015,0.0,60.233250657327446,0.0,17.138002406393152,72.16221461187214,1025.620091324201,2.382305936073059,3256.035589584824
Atlanta,2016,0.0,60.233250657327446,0.0,17.389717794240436,65.78950364298726,1016.8235428051001,2.5142304189435336,3256.035589584824
Atlanta,2017,0.0,60.233250657327446,0.0,18.516579487351432,74.04153634430126,1017.9176779682222,2.371324909295634,3256.035589584824
Atlanta,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Atlanta,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Atlanta,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Atlanta,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Atlanta,2022,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Atlanta,2023,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Atlanta,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2015,189.0,85.80952380952381,16218.0,11.249065014475228,86.24543378995433,1018.4348173515982,2.2773972602739727,3256.035589584824
Vancouver,2016,209.0,101.52153110047847,21218.0,10.950439099593806,81.75375683060109,1015.0854963570127,3.009335154826958,3256.035589584824
Vancouver,2017,351.0,104.03703703703704,36517.0,11.470537987101213,79.07756787188791,1016.071062179407,2.9279369448267234,3256.035589584824
Vancouver,2018,499.0,145.3687374749499,72539.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2019,393.0,167.7175572519084,65913.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2020,448.0,226.96651785714286,101681.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2021,746.0,12.85254691689008,9588.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2022,1058.0,7.273156899810964,7695.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2023,1993.0,5.4375313597591575,10837.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Vancouver,2024,1856.0,8.195581896551724,15211.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2015,0.0,60.233250657327446,0.0,12.207114326287556,74.17876712328767,1024.0447488584475,1.8829908675799087,3256.035589584824
Portland,2016,0.0,60.233250657327446,0.0,12.354559649595629,73.52128870673953,1014.984631147541,2.233948087431694,3256.035589584824
Portland,2017,0.0,60.233250657327446,0.0,12.569052865081947,72.85574878018267,1015.9687226323033,2.6237958213436756,3256.035589584824
Portland,2018,1.0,14.0,14.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2022,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2023,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Portland,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2015,0.0,60.233250657327446,0.0,9.15737326830799,57.37111872146119,1022.9313926940639,2.357648401826484,3256.035589584824
Denver,2016,0.0,60.233250657327446,0.0,10.77491772248224,47.82126593806922,998.0719489981785,2.9377276867030964,3256.035589584824
Denver,2017,0.0,60.233250657327446,0.0,12.2568072371425,49.7356436882272,1012.7086200425372,2.913048917803078,3256.035589584824
Denver,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2022,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2023,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Denver,2024,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2015,0.0,60.233250657327446,0.0,13.52157116313185,72.4175799086758,1024.9585616438355,3.3837899543378995,3256.035589584824
Saint Louis,2016,0.0,60.233250657327446,0.0,14.563944624162795,70.1610883424408,1016.7377049180328,3.092554644808743,3256.035589584824
Saint Louis,2017,0.0,60.233250657327446,0.0,15.844507948951582,68.27811835355936,1016.5123232828726,3.3915926435631176,3256.035589584824
Saint Louis,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2022,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2023,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Saint Louis,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2015,0.0,60.233250657327446,0.0,12.153002865058333,69.2816210045662,1024.967694063927,2.3273972602739725,3256.035589584824
Philadelphia,2016,0.0,60.233250657327446,0.0,12.86068775639868,68.14674408014572,1017.6540300546449,2.6484517304189437,3256.035589584824
Philadelphia,2017,0.0,60.233250657327446,0.0,13.990269038152134,68.25334667834355,1016.9652195671213,3.0196421869135492,3256.035589584824
Philadelphia,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2022,1.0,25.0,25.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2023,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Philadelphia,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2015,0.0,60.233250657327446,0.0,11.793242063095548,70.57945205479452,1019.9867579908675,2.726255707762557,3256.035589584824
New York,2016,0.0,60.233250657327446,0.0,12.90531263421118,65.33185336976321,1017.8690801457195,3.394353369763206,3256.035589584824
New York,2017,0.0,60.233250657327446,0.0,14.098576673152134,64.51507569122982,1017.1146002752408,3.0706868509946204,3256.035589584824
New York,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2022,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2023,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
New York,2024,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2015,0.0,60.233250657327446,0.0,11.106639598120092,71.61586757990868,1025.4836757990868,2.2296803652968036,3256.035589584824
Pittsburgh,2016,0.0,60.233250657327446,0.0,11.7533191892977,70.17691256830601,1015.162795992714,2.5276639344262297,3256.035589584824
Pittsburgh,2017,0.0,60.233250657327446,0.0,12.733176958772676,68.1666458150882,1015.8592518453647,3.0863255348429877,3256.035589584824
Pittsburgh,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2020,1.0,293.0,293.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2022,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2023,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Pittsburgh,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2015,836.0,89.26315789473684,74624.0,11.955857007532076,79.65091324200914,1024.100114155251,2.194406392694064,3256.035589584824
Seattle,2016,943.0,87.25874867444327,82285.0,11.58034174628586,80.17440801457195,1017.3508652094717,2.359403460837887,3256.035589584824
Seattle,2017,1463.0,111.76144907723855,163507.0,11.494343335280872,76.34380082572251,1016.3304141123483,2.4312523458025774,3256.035589584824
Seattle,2018,2491.0,149.31312725812927,371939.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2019,2015.0,169.02679900744417,340589.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2020,2197.0,227.43240782885752,499669.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2021,3645.0,13.436213991769547,48975.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2022,4661.0,4.683115211328041,21828.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2023,8833.0,3.240461904222801,28623.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Seattle,2024,7156.0,7.3001676914477365,52240.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2015,0.0,60.233250657327446,0.0,21.23991053394121,40.95205479452055,1019.3763698630137,2.0744292237442923,3256.035589584824
Phoenix,2016,0.0,60.233250657327446,0.0,23.199808701898906,35.94888433515483,1009.8627049180328,2.4732468123861566,3256.035589584824
Phoenix,2017,0.0,60.233250657327446,0.0,24.68616382394595,36.865507318904044,1011.625422244464,2.6365569873639436,3256.035589584824
Phoenix,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2021,1.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2022,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2023,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Phoenix,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2015,0.0,60.233250657327446,0.0,21.730844036963468,77.04006849315068,1024.8898401826484,2.737214611872146,3256.035589584824
Jacksonville,2016,0.0,60.233250657327446,0.0,21.619619133040754,71.21448087431693,1021.2231329690346,3.161657559198543,3256.035589584824
Jacksonville,2017,0.0,60.233250657327446,0.0,22.439879406818466,76.56549480795697,1017.9215563618166,3.0925810083823344,3256.035589584824
Jacksonville,2018,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2019,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2020,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2021,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2022,2.0,0.0,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2023,2.0,10.5,21.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
Jacksonville,2024,0.0,60.233250657327446,0.0,15.60898532309066,67.40729359486815,1017.6544541318435,2.8434920046130574,3256.035589584824
